  67757, 67789, 67801, 67807, 67829, 67843, 67853, 67867, 67927, 68023, 
  68053, 68071, 68087, 68141, 68147, 68171, 68207, 68209, 68213, 68219, 
  68261, 68279, 68281, 68351, 68371, 68389, 68437, 68477, 68483, 68501, 
  68521, 68531, 68539, 68543, 68567, 68633, 68659, 68699, 68729, 68737, 
  68743, 68771, 68777, 68791, 68813, 68863, 68891, 68897, 68917, 68927, 
  68963, 68993, 69011, 69067, 69073, 69109, 69149, 69151, 69163, 69191, 
  69193, 69197, 69203, 69221, 69233, 69257, 69259, 69263, 69313, 69371, 
  69389, 69403, 69427, 69439, 69457, 69463, 69467, 69539, 69623, 69653, 
  69691, 69737, 69763, 69767, 69779, 69809, 69827, 69829, 69833, 69859, 
  69929, 69931, 69941, 69959, 69991, 69997, 70009, 70019, 70051, 70117, 
  70121, 70139, 70141, 70177, 70181, 70199, 70201, 70207, 70223, 70229, 
  70237, 70241, 70289, 70313, 70327, 70351, 70379, 70393, 70423, 70429, 
  70439, 70451, 70481, 70487, 70489, 70501, 70549, 70571, 70621, 70627, 
  70717, 70769, 70783, 70843, 70853, 70913, 70957, 70981, 70991, 70997, 
  71011, 71039, 71059, 71069, 71081, 71119, 71129, 71153, 71167, 71233, 
  71237, 71249, 71257, 71327, 71333, 71339, 71341, 71363, 71411, 71419, 
  71443, 71453, 71479, 71503, 71527, 71549, 71551, 71569, 71633, 71663, 
  71693, 71707, 71711, 71719, 71741, 71761, 71777, 71789, 71809, 71821, 
  71837, 71849, 71861, 71867, 71879, 71881, 71909, 71917, 71933, 71947, 
  71963, 71983, 71993, 72043, 72047, 72053, 72073, 72091, 72139, 72169, 
  72173, 72211, 72221, 72227, 72229, 72253, 72271, 72287, 72337, 72379, 
  72383, 72461, 72467, 72497, 72551, 72559, 72613, 72643, 72647, 72671, 
  72701, 72707, 72719, 72763, 72797, 72817, 72859, 72883, 72893, 72907, 
  72911, 72931, 72953, 72959, 72997, 73019, 73037, 73039, 73043, 73061, 
  73133, 73181, 73189, 73259, 73303, 73327, 73351, 73379, 73387, 73433, 
  73459, 73471, 73477, 73483, 73529, 73553, 73571, 73583, 73607, 73637, 
  73651, 73673, 73679, 73709, 73751, 73771, 73783, 73849, 73867, 73907, 
  73939, 73943, 73973, 73999, 74021, 74047, 74093, 74131, 74149, 74159, 
  74177, 74189, 74197, 74201, 74203, 74257, 74279, 74287, 74297, 74357, 
  74363, 74411, 74441, 74449, 74471, 74507, 74521, 74531, 74567, 74597, 
  74609, 74611, 74653, 74707, 74717, 74731, 74771, 74831, 74843, 74857, 
  74897, 74903, 74929, 74933, 74941, 74959, 75013, 75017, 75037, 75133, 
  75167, 75169, 75193, 75209, 75211, 75217, 75269, 75277, 75307, 75337, 
  75353, 75391, 75401, 75407, 75431, 75521, 75539, 75541, 75553, 75557, 
  75571, 75577, 75629, 75641, 75659, 75679, 75689, 75731, 75743, 75767, 
  75773, 75781, 75787, 75793, 75797, 75821, 75833, 75883, 75937, 75941, 
  75983, 75989, 75991, 75997, 76003, 76081, 76091, 76103, 76147, 76157, 
  76159, 76231, 76243, 76253, 76283, 76289, 76333, 76343, 76367, 76379, 
  76387, 76403, 76481, 76487, 76493, 76511, 76519, 76561, 76579, 76597, 
  76631, 76673, 76679, 76697, 76753, 76771, 76777, 76831, 76871, 76873, 
  76907, 76913, 76919, 76943, 76949, 76963, 76991, 77023, 77081, 77093, 
  77101, 77153, 77167, 77249, 77269, 77291, 77339, 77347, 77359, 77417, 
  77431, 77477, 77479, 77489, 77491, 77527, 77543, 77557, 77587, 77591, 
  77617, 77621, 77647, 77687, 77731, 77743, 77747, 77761, 77773, 77797, 
  77849, 77863, 77969, 77977, 77999, 78049, 78101, 78121, 78137, 78167, 
  78173, 78179, 78191, 78193, 78203, 78241, 78259, 78317, 78341, 78347, 
  78437, 78467, 78487, 78511, 78517, 78541, 78569, 78607, 78623, 78643, 
  78649, 78691, 78713, 78779, 78781, 78787, 78797, 78803, 78839, 78893, 
  78901, 78919, 78929, 78979, 78989, 79039, 79043, 79063, 79087, 79103, 
  79111, 79133, 79151, 79181, 79187, 79193, 79201, 79229, 79231, 79259, 
  79301, 79333, 79349, 79367, 79379, 79399, 79423, 79427, 79433, 79481, 
  79493, 79559, 79613, 79621, 79631, 79669, 79757, 79777, 79801, 79813, 
  79817, 79823, 79829, 79841, 79843, 79847, 79867, 79873, 79907, 79943, 
  79967, 79979, 79987, 79999, 80051, 80077, 80141, 80153, 80167, 80173, 
  80191, 80207, 80221, 80231, 80263, 80273, 80317, 80369, 80407, 80429, 
  80447, 80449, 80471, 80489, 80491, 80513, 80537, 80557, 80567, 80599, 
  80611, 80621, 80627, 80651, 80669, 80671, 80681, 80687, 80737, 80747 ]

#I  Prime powers to be sieved  :       3904
#I  Length of sieving interval :     524288
#I  Small prime limit          :        315
#I  Large prime limit          :   22945080
#I  Number of used a - factors :          6
#I  Size of a - factors pool   :         74
#I  a - factors pool :
[ 175081, 175103, 175129, 175141, 175211, 175229, 175261, 175291, 175349, 
  175411, 175433, 175447, 175453, 175463, 175493, 175519, 175573, 175631, 
  175649, 175699, 175709, 175723, 175753, 175757, 175781, 175783, 175873, 
  175891, 175919, 175949, 175979, 175991, 176017, 176021, 176023, 176053, 
  176063, 176129, 176153, 176159, 176207, 176213, 176227, 176299, 176303, 
  176317, 176347, 176357, 176369, 176383, 176389, 176413, 176419, 176431, 
  176461, 176489, 176503, 176509, 176537, 176573, 176591, 176597, 176599, 
  176611, 176629, 176651, 176699, 176711, 176741, 176777, 176779, 176791, 
  176797, 176819 ]

#I  
#I  Sieving
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      100
#I  Relations with a large prime factor            :        7
#I  Relations remaining to be found                :     3877
#I  Total factorizations with a large prime factor :     1787
#I  Used Polynomials                               :    14041
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :        2 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      200
#I  Relations with a large prime factor            :       49
#I  Relations remaining to be found                :     3735
#I  Total factorizations with a large prime factor :     4460
#I  Used Polynomials                               :    34949
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :        6 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      300
#I  Relations with a large prime factor            :      113
#I  Relations remaining to be found                :     3571
#I  Total factorizations with a large prime factor :     6773
#I  Used Polynomials                               :    53204
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       10 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      400
#I  Relations with a large prime factor            :      185
#I  Relations remaining to be found                :     3399
#I  Total factorizations with a large prime factor :     8723
#I  Used Polynomials                               :    68705
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       14 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      500
#I  Relations with a large prime factor            :      271
#I  Relations remaining to be found                :     3213
#I  Total factorizations with a large prime factor :    10658
#I  Used Polynomials                               :    84820
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       19 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      600
#I  Relations with a large prime factor            :      381
#I  Relations remaining to be found                :     3003
#I  Total factorizations with a large prime factor :    12680
#I  Used Polynomials                               :   100986
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       24 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      700
#I  Relations with a large prime factor            :      508
#I  Relations remaining to be found                :     2776
#I  Total factorizations with a large prime factor :    14623
#I  Used Polynomials                               :   117067
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       30 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      800
#I  Relations with a large prime factor            :      675
#I  Relations remaining to be found                :     2509
#I  Total factorizations with a large prime factor :    16744
#I  Used Polynomials                               :   135146
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       37 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      900
#I  Relations with a large prime factor            :      829
#I  Relations remaining to be found                :     2255
#I  Total factorizations with a large prime factor :    18721
#I  Used Polynomials                               :   150716
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       43 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1000
#I  Relations with a large prime factor            :     1020
#I  Relations remaining to be found                :     1964
#I  Total factorizations with a large prime factor :    20877
#I  Used Polynomials                               :   167690
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       50 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1100
#I  Relations with a large prime factor            :     1227
#I  Relations remaining to be found                :     1657
#I  Total factorizations with a large prime factor :    22950
#I  Used Polynomials                               :   184736
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       58 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1200
#I  Relations with a large prime factor            :     1447
#I  Relations remaining to be found                :     1337
#I  Total factorizations with a large prime factor :    25095
#I  Used Polynomials                               :   202438
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       40 %
#I  Progress                                       :       66 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1300
#I  Relations with a large prime factor            :     1659
#I  Relations remaining to be found                :     1025
#I  Total factorizations with a large prime factor :    26887
#I  Used Polynomials                               :   216827
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       74 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1400
#I  Relations with a large prime factor            :     1926
#I  Relations remaining to be found                :      658
#I  Total factorizations with a large prime factor :    29113
#I  Used Polynomials                               :   234672
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       83 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1500
#I  Relations with a large prime factor            :     2243
#I  Relations remaining to be found                :      241
#I  Total factorizations with a large prime factor :    31500
#I  Used Polynomials                               :   253424
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :       93 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1600
#I  Relations with a large prime factor            :     2532
#I  Relations remaining to be found                :        0
#I  Total factorizations with a large prime factor :    33530
#I  Used Polynomials                               :   270301
#I  Efficiency 1                                   :        8 %
#I  Efficiency 2                                   :       41 %
#I  Progress                                       :      100 %
#I  
#I  Creating the exponent matrix
#I  Doing Gaussian Elimination, #rows = 4132, #columns = 3964
#I  Processing the zero rows
#I  Dependency no. 1 yielded no factor
#I  Dependency no. 2 yielded factor 3708366963827908951215846307996661
#I  The factors are
[ 3708366963827908951215846307996661, 283519263045670202950666700299218504457 
 ]
[ 561047, 3708366963827908951215846307996661, 
  283519263045670202950666700299218504457 ]
gap>

