  694357, 694361, 694367, 694373, 694387, 694471, 694487, 694511, 694523, 
  694541, 694559, 694591, 694609, 694717, 694747, 694789, 694831, 694867, 
  694871, 694997, 695003, 695047, 695059, 695069, 695081, 695117, 695171, 
  695207, 695257, 695269, 695281, 695293, 695323, 695347, 695371, 695377, 
  695407, 695411, 695447, 695467, 695491, 695561, 695567, 695573, 695593, 
  695599, 695659, 695677, 695687, 695701, 695719, 695801, 695843, 695867, 
  695873, 695879, 695899, 695917, 695927, 696019, 696061 ]

#I  
#I  Resuming previously interrupted computation
#I  
#I  Sieving
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      100
#I  Relations with a large prime factor            :       19
#I  Relations remaining to be found                :     3256
#I  Total factorizations with a large prime factor :     2343
#I  Used Polynomials                               :    12767
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :        3 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      200
#I  Relations with a large prime factor            :       60
#I  Relations remaining to be found                :     3115
#I  Total factorizations with a large prime factor :     4818
#I  Used Polynomials                               :    25619
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :        7 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      300
#I  Relations with a large prime factor            :      130
#I  Relations remaining to be found                :     2945
#I  Total factorizations with a large prime factor :     7176
#I  Used Polynomials                               :    38459
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       12 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      400
#I  Relations with a large prime factor            :      278
#I  Relations remaining to be found                :     2697
#I  Total factorizations with a large prime factor :     9747
#I  Used Polynomials                               :    52428
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       20 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      500
#I  Relations with a large prime factor            :      425
#I  Relations remaining to be found                :     2450
#I  Total factorizations with a large prime factor :    12160
#I  Used Polynomials                               :    65223
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       27 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      600
#I  Relations with a large prime factor            :      596
#I  Relations remaining to be found                :     2179
#I  Total factorizations with a large prime factor :    14211
#I  Used Polynomials                               :    76237
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       35 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      700
#I  Relations with a large prime factor            :      832
#I  Relations remaining to be found                :     1843
#I  Total factorizations with a large prime factor :    16741
#I  Used Polynomials                               :    89248
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       45 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      800
#I  Relations with a large prime factor            :     1057
#I  Relations remaining to be found                :     1518
#I  Total factorizations with a large prime factor :    19016
#I  Used Polynomials                               :   101291
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       55 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :      900
#I  Relations with a large prime factor            :     1307
#I  Relations remaining to be found                :     1168
#I  Total factorizations with a large prime factor :    21312
#I  Used Polynomials                               :   113897
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       65 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1000
#I  Relations with a large prime factor            :     1655
#I  Relations remaining to be found                :      720
#I  Total factorizations with a large prime factor :    24057
#I  Used Polynomials                               :   128868
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       78 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1100
#I  Relations with a large prime factor            :     2024
#I  Relations remaining to be found                :      251
#I  Total factorizations with a large prime factor :    26640
#I  Used Polynomials                               :   142885
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :       92 %
#I  
#I  
#I  Collecting relations with a large factor
#I  Complete factorizations over the factor base   :     1200
#I  Relations with a large prime factor            :     2393
#I  Relations remaining to be found                :        0
#I  Total factorizations with a large prime factor :    29143
#I  Used Polynomials                               :   156412
#I  Efficiency 1                                   :        4 %
#I  Efficiency 2                                   :       42 %
#I  Progress                                       :      100 %
#I  
#I  Creating the exponent matrix
#I  Doing Gaussian Elimination, #rows = 3593, #columns = 3355
#I  Processing the zero rows
#I  Dependency no. 1 yielded factor 19238611434292026195045887544024913
#I  The factors are
[ 19238611434292026195045887544024913, 15681120742669927371347500711133131 ]

[ 359, 3581, 138547, 472561, 15681120742669927371347500711133131, 
  19238611434292026195045887544024913 ]
gap>

